date,year,week,month,y_raw,y_log,suppression_flag_filled,post_covid,temp_z,ah_z,hko_temp_norm,hko_ah_norm
2019-01-06,2019.0,2.0,1,0.0161088,-4.128327496519603,0,0,-1.5084705155710996,-1.360340006977967,16.3,10.262
2019-01-13,2019.0,3.0,1,0.0230615,-3.7695473571813913,0,0,-1.5084705155710996,-1.360340006977967,16.3,10.262
2019-01-20,2019.0,4.0,1,0.018612,-3.983895017665941,0,0,-1.5084705155710996,-1.360340006977967,16.3,10.262
2019-01-27,2019.0,5.0,1,0.011977,-4.424683645139867,0,0,-1.5084705155710996,-1.360340006977967,16.3,10.262
2019-02-03,2019.0,6.0,2,0.011322,-4.480919223650234,0,0,-1.337920362617325,-1.0881419032784174,17.1,11.641
2019-02-10,2019.0,7.0,2,0.0080988,-4.8159159089666055,0,0,-1.337920362617325,-1.0881419032784174,17.1,11.641
2019-02-17,2019.0,8.0,2,0.0059296999999999,-5.12761302909429,0,0,-1.337920362617325,-1.0881419032784174,17.1,11.641
2019-02-24,2019.0,9.0,2,0.006003,-5.115329365210922,0,0,-1.337920362617325,-1.0881419032784174,17.1,11.641
2019-03-03,2019.0,10.0,3,0.0051290999999999,-5.272630126812079,0,0,-0.8262699037560021,-0.6700740398733079,19.5,13.759
2019-03-10,2019.0,11.0,3,0.0040425999999999,-5.510619894684396,0,0,-0.8262699037560021,-0.6700740398733079,19.5,13.759
2019-03-17,2019.0,12.0,3,0.003312,-5.709901155664379,0,0,-0.8262699037560021,-0.6700740398733079,19.5,13.759
2019-03-24,2019.0,13.0,3,0.0021111999999999,-6.1600252206519475,0,0,-0.8262699037560021,-0.6700740398733079,19.5,13.759
2019-03-31,2019.0,14.0,3,0.0016536,-6.404195991208192,0,0,-0.8262699037560021,-0.6700740398733079,19.5,13.759
2019-04-07,2019.0,15.0,4,0.0011592,-6.7591628749323105,0,0,-0.0161566772255734,0.0397333429429213,23.3,17.355
2019-04-14,2019.0,16.0,4,0.0010536,-6.854593730867904,0,0,-0.0161566772255734,0.0397333429429213,23.3,17.355
2019-04-21,2019.0,17.0,4,0.0014472,-6.537433873009554,0,0,-0.0161566772255734,0.0397333429429213,23.3,17.355
2019-04-28,2019.0,18.0,4,0.0013156,-6.6327026229304975,0,0,-0.0161566772255734,0.0397333429429213,23.3,17.355
2019-05-05,2019.0,19.0,5,0.0010395,-6.868053912130585,0,0,0.644725165470302,0.6942720752617799,26.4,20.671
2019-05-12,2019.0,20.0,5,0.001755,-6.344716783769212,0,0,0.644725165470302,0.6942720752617799,26.4,20.671
2019-05-19,2019.0,21.0,5,0.002091,-6.1696347327794605,0,0,0.644725165470302,0.6942720752617799,26.4,20.671
2019-05-26,2019.0,22.0,5,0.001968,-6.230229479325148,0,0,0.644725165470302,0.6942720752617799,26.4,20.671
